,title,price,adress,image_link,page,category
1007,Dacia Duster 2017,4850000,Rufisque, media/annonces/pics/thumbs/be7d1863c51b6e5eb8a24eb73c02ee77.jpeg ,25,vehicles
1008,Peugeot 407,2450000,Almadies, media/annonces/pics/thumbs/a2298a72647630b5ea9caf240864d30c.jpeg ,25,vehicles
1009,Sportcity one 125cc,550,Dakar, media/annonces/pics/thumbs/fa715131c0755b1886718b05b3138088.jpeg ,25,vehicles
1010,Vespa,420000,Dakar, media/annonces/pics/thumbs/6909c1cba2c9e8ff650e63d7a5f5f06b.jpeg ,25,vehicles
1011,FORD EDGE TITANIUM ANNÉE 2015,12800000,Dakar, media/annonces/pics/thumbs/1a12ab60a5373852e5f9bd1514bbc8e3.jpg ,25,vehicles
1012,Transport de Voyagistes,22000,Maristes, media/annonces/pics/thumbs/7c635c24331cb9419ef3827a8a674ba5.jpg ,25,vehicles
1013,Casque Moto,160000,Castors, media/annonces/pics/thumbs/4894bd3c2cd85b064bbc9f90411d26ba.jpg ,25,vehicles
1014,Casque Moto,29500,Castors, media/annonces/pics/thumbs/dba1644546f5b79dfda56bd0ca0cdde0.jpg ,25,vehicles
1015,Ford Fusion TITANIUM 2015,5750000,Dakar, media/annonces/pics/thumbs/4d28a5fd73815f94e90b259181d36d67.jpeg ,25,vehicles
1016,Pipe carburateur ,2000,Castors, media/annonces/pics/thumbs/bab1e23403404ec9ad9b90dd77c5113d.jpg ,25,vehicles
1017,Met jakarta ,3000,Castors, media/annonces/pics/thumbs/e4c034fa4f5783f92cc47e01f4601d72.jpg ,25,vehicles
1018,Mitsubishi Lancer 2009,2000000,Dakar, media/annonces/pics/thumbs/301840c1bd2fa2cc4fb17aaeaa655fe6.jpeg ,25,vehicles
1019,Hyundai Elentra,3690000,Cambérène, media/annonces/pics/thumbs/73952117a1a60b0ec40e3ff4eeb5c446.jpeg ,25,vehicles
1020,VÉLOS ENFANT DE 1 À 15 ANS,35000,Fass, media/annonces/pics/thumbs/9e3b830d2b1a0208b260d7754aa70e51.jpeg ,25,vehicles
1021,Piaggio Fly nouveau modèle 4t50cc,380000,Dakar, media/annonces/pics/thumbs/74a838d10f35696aee2126d81e87fe72.jpeg ,25,vehicles
1022,Mitsubishi RVR année 2015,8000000,Dakar, media/annonces/pics/thumbs/79ae0ab12e156a50d09d54281d789e88.jpg ,25,vehicles
1023,Ford Escape année 2013,5600000,Dakar, media/annonces/pics/thumbs/2ee194e7f789e4dc34c4b45194d6f244.jpg ,25,vehicles
1024,Mitsubitshi L200,9700000,Castors, media/annonces/pics/thumbs/b367b7074e601d7f4cba89db3c4641b3.jpeg ,25,vehicles
1025,Renault Kangoo 2013,3450000,Dakar, media/annonces/pics/thumbs/04671d0d9fa76bb2a2d65f70fe9e1e67.jpeg ,25,vehicles
1026,Moto jakarta,490000,Castors, media/annonces/pics/thumbs/316278213a6916bee5e044b7bc177efa.jpg ,25,vehicles
1027,Minibus TATA - ligne 60,10000000,Dakar, media/annonces/pics/thumbs/6072aae31a3b4b098f763e1b8de5e073.jpg ,25,vehicles
1028,Volkswagen Jetta ,2500000,Parcelles assainies, media/annonces/pics/thumbs/d759cf6d82a0589dde6f3c3e1bef54a6.jpeg ,26,vehicles
1029,Peugeot 307 ,2200000,HLM, media/annonces/pics/thumbs/e235c8ca0ab65478ef853271c6bcaf64.jpeg ,26,vehicles
1030,FORD ESCAPE 2009,4100000,Parcelles assainies, media/annonces/pics/thumbs/6ca21c454fa549939e7fb95a9d576a35.jpeg ,26,vehicles
1031,Citroën Berlingo,5000300,Dakar, media/annonces/pics/thumbs/7943056d7d3bfd936535ab85fe1601ec.jpg ,26,vehicles
1032,Hyundai Tucson,2300000,Pikine, media/annonces/pics/thumbs/cfcd33b4ec05fd1795bfef0e0f635be2.jpeg ,26,vehicles
1033,Renault Mexique 2010,3200000,HLM, media/annonces/pics/thumbs/6f1d3d195d80245b143ac33b5d505379.jpeg ,26,vehicles
1034,Hyundai Tucson Limited 2013 VENANT,7400000,Dakar, media/annonces/pics/thumbs/7a062ee0796c76f9331904b55b1299bf.jpeg ,26,vehicles
1035,Kia Soul,4900000,Cité Keur Gorgui, media/annonces/pics/thumbs/76b1374b84a44522869b33c17fb4b1ca.jpeg ,26,vehicles
1036,Hyundai Santa Fe Limited,13000000,Dakar, media/annonces/pics/thumbs/67620ab40b96f40eeb4d8a05f673aa27.jpg ,26,vehicles
1037,Hyundai Tucson,3000700,Dakar, media/annonces/pics/thumbs/5fc5bf6676b8357a94c5422467533883.jpg ,26,vehicles
1038,HYUNDAI,34000000,Dakar, media/annonces/pics/thumbs/5aa94af63ea1b16ed7aaa929f7d0e58e.jpg ,26,vehicles
1039,Gilera sp 50cc nouveau,380000,Dakar, media/annonces/pics/thumbs/2906315cce3b344d03e27931c75270e9.jpeg ,26,vehicles
1040,Hyundai Touring,2800000,Cité Keur Gorgui, media/annonces/pics/thumbs/a08d8476a6856918e778b46f61b99617.jpeg ,26,vehicles
1041,Kia Soul 2016,6600000,Dakar, media/annonces/pics/thumbs/6d5eb449f5a67eaec2081988e85c199b.jpeg ,26,vehicles
1042,Ford Fusion SEL 2014,3750000,Dakar, media/annonces/pics/thumbs/2fce6a8189414d8700f4355b44c4d010.jpeg ,26,vehicles
1043,Ford Escape 2017 VENANT,8850000,Dakar, media/annonces/pics/thumbs/908dc204be44202d3ac1e1297b25b418.jpeg ,26,vehicles
1044,Ford Fusion Titanium 2014,6600000,Dakar, media/annonces/pics/thumbs/0762e81a6749eba45ee7e4fa9e43b244.jpeg ,26,vehicles
1045,Ford Fusion Titanium 2014,6600000,Dakar, media/annonces/pics/thumbs/c2d1b0603f1ae864a7373c1d9e8d49eb.jpeg ,26,vehicles
1046,Ford Edge 2019 Automatique essence full options ,17500000,Maristes, media/annonces/pics/thumbs/4a73271e050114f983f86684d18584ca.jpeg ,26,vehicles
1047,Pneus,100,Rufisque, media/annonces/pics/thumbs/558bbad8b671f50079a243e7103e7c91.jpeg ,26,vehicles
1048,Carburateur pour Scooter liberté 200 venant,450000,Mbao, img/nophoto.png ,26,vehicles
1049,Ford Focus SE,5300000,Dakar, media/annonces/pics/thumbs/e3adc2c9929d2f61f0faaab5989ebcdf.jpeg ,26,vehicles
1050,F12R 50cc nouveau modèle ,375000,Dakar, media/annonces/pics/thumbs/fde5fa1f44aa32028c71ea09ed9f35d6.jpeg ,26,vehicles
1051,Kia k7 2016,6350000,Dakar, media/annonces/pics/thumbs/368d2f817eac2a1a3951d4a24da8de1c.jpeg ,26,vehicles
1052,Hyundai Elantra,5800000,Médina, media/annonces/pics/thumbs/a179ddae595204bad86422b732fd4877.jpeg ,26,vehicles
1053,Hyundai Tucson limited 2017,15000000,Ouakam, media/annonces/pics/thumbs/f747cc70977a4a27a9680895c713101b.jpg ,26,vehicles
1054,Volkswagen Jetta 2015,5300000,Fass, media/annonces/pics/thumbs/859c316ad8aeed1f6c18e2dd92c5d90e.jpg ,26,vehicles
1055,Hyandai Elantra 2012 Automatique Essence,390000,Mbao, media/annonces/pics/thumbs/f48a4ef7f43f2d2f150329f73daa4447.jpeg ,26,vehicles
1056,Hyundai Elantra,5800000,Médina, media/annonces/pics/thumbs/1d3d83fe5731939596a5f915e45e1860.jpeg ,26,vehicles
1057,Ford Edge Titanium,12800000,Médina, media/annonces/pics/thumbs/10e597455501f17ee96ae3b5374a6cab.jpeg ,26,vehicles
1058,Wanter BMW x5 sans papier,1800,Almadies, media/annonces/pics/thumbs/42c64da11c0ebd149172811fbb1dcce9.jpeg ,26,vehicles
1059,Pelle Poclain ,275000,Diamniadio, media/annonces/pics/thumbs/8cf6adeb807231f2037ac1c62eb38d99.jpeg ,27,vehicles
1060,Chevrolet Captiva 2011,4000000,Dakar, media/annonces/pics/thumbs/92831c84016fd2422c752ba1510bab88.jpeg ,27,vehicles
1061,FORD FUSION SEL 2017,7750000,Dakar, media/annonces/pics/thumbs/f054155ff77234acb7fe292fdc64bc08.jpeg ,27,vehicles
1062,Mitsubishi Lancer 2014,5150000,Dakar, media/annonces/pics/thumbs/c9dca40fb7906ffc622b50295fa78c6c.jpeg ,27,vehicles
1063,Mitsubishi Lancer 2014,5150000,Dakar, media/annonces/pics/thumbs/004ab1cfdb6740e767c3a27e5a3f381c.jpeg ,27,vehicles
1064,Mitsubishi RVR 2014,6700000,Dakar, media/annonces/pics/thumbs/4ffee6ebede4a7076191816be2345bf8.jpeg ,27,vehicles
1065,Peugeot 504 Berline,2500000,HLM, media/annonces/pics/thumbs/2c1b59fa737bebf44153265672c48375.jpeg ,27,vehicles
1066,Camion Renault prenium-400-&-385,12800000,Somone, media/annonces/pics/thumbs/e6541cf4115a15b993c146bf68fa83b7.jpg ,27,vehicles
1067,Xmax 400,1200000,Dieuppeul, media/annonces/pics/thumbs/02d765af7b4f1dc86a824a61635cc262.jpeg ,27,vehicles
1068,Ford Fiesta 2012,2850000,Dakar, media/annonces/pics/thumbs/d13b73b29365db9585109b1c32c6838f.jpeg ,27,vehicles
1069,Ford Fiesta SEL 2013,3600000,Dakar, media/annonces/pics/thumbs/12a58fd65454021fcd8b9ceaed2c2fb3.jpeg ,27,vehicles
1070,Piaggio 4 temps,120000,Rufisque, media/annonces/pics/thumbs/323330f1090a3d2d53ee2fa346c6c548.jpg ,27,vehicles
1071,Ford Fiesta SEL 2013,3600000,Dakar, media/annonces/pics/thumbs/0a8bf81f7af84f9e9699b517583d246a.jpeg ,27,vehicles
1072,Peugeot Rs 4t50cc injection ,350000,Dakar, media/annonces/pics/thumbs/e17f7ebede424376c2807aba686c8919.jpeg ,27,vehicles
1073,Housse Voiture de luxe 5 palces,50000,Grand Dakar, media/annonces/pics/thumbs/c4e940066560f15defb97af67c6bbe3e.png ,27,vehicles
1074,Ford escape titanium 2014,4700000,Parcelles assainies, media/annonces/pics/thumbs/7725dfbf1eb44264caf85f3a510f3d3f.jpeg ,27,vehicles
1075,Mercedes GLE400 2017,45500000,Plateau, media/annonces/pics/thumbs/4da5900251cb5dc48d1dc21e5c2bee85.jpeg ,27,vehicles
1076,Ford Fusion SEL 2013,3850000,Plateau, media/annonces/pics/thumbs/b8717145317e2ed45063c3800546e2b1.jpeg ,27,vehicles
1077,Kia Optima EX 2013,4550000,Plateau, media/annonces/pics/thumbs/24b462b0c7f90c20590816ae7e48ec3a.jpeg ,27,vehicles
1078,Jeep Cherokee,9500000,Parcelles assainies, img/nophoto.png ,27,vehicles
1079,Mbk nitro,350000,Golf, media/annonces/pics/thumbs/0d2a2be8b72931f98f8fd652a5e035b1.jpeg ,27,vehicles
1080,Ford Ranger 2015 VENANT,14650000,Plateau, media/annonces/pics/thumbs/ad8d518a760231a78fe7adf885e88839.jpeg ,27,vehicles
1081,CHEVROLET CRUZE 2016,3950000,Ouakam, media/annonces/pics/thumbs/bdd6a9c3a178035a2ed5ef629f5c2457.jpeg ,27,vehicles
1082,Kia Optima 2014,4750000,Plateau, media/annonces/pics/thumbs/1ffa7df462e3f872991fb43e86564902.jpeg ,27,vehicles
1083,Location de voiture,50000,Mbao, media/annonces/pics/thumbs/02e1669983a243628c85266d0ef55629.jpeg ,27,vehicles
1084,Kymco 200cc,600000,Médina, media/annonces/pics/thumbs/987785c5967b5adfb5573d568f952356.jpg ,27,vehicles
1085,Kia Optima 2014,4750000,Plateau, media/annonces/pics/thumbs/254e430af6a72a8f4ccf876bceeb368d.jpeg ,27,vehicles
1086,Kia Optima 2014,4750000,Plateau, media/annonces/pics/thumbs/597c22719d366593834e40a4d6b89fb0.jpeg ,27,vehicles
1087,Kymco G-Dink Jager 125ie injection modèle 2015  Venant ,675000,HLM, media/annonces/pics/thumbs/8f2b4b844dea4c8051eba7a8cd7d100a.jpg ,27,vehicles
1088,Mini cooper,1950000,Guédiawaye, media/annonces/pics/thumbs/01c4c214b2c2e428a62e2a592d13e1b0.jpeg ,27,vehicles
1089,Location ford Escape,35000,Cité Keur Gorgui, media/annonces/pics/thumbs/b74a17e81c10239f4e107442212ba59e.jpg ,27,vehicles
1090,Ford Fusion 2014 Titanium,5550000,Plateau, media/annonces/pics/thumbs/49f62e035a2134c785109579621f29db.jpeg ,27,vehicles
1091,Scooter Honda Dylan,450000,Parcelles assainies, media/annonces/pics/thumbs/b17402858c62374701bafb3f905e8e74.jpeg ,27,vehicles
1092,Location de véhicules,40000,Cité Keur Gorgui, media/annonces/pics/thumbs/9ec4fb316f155696975d6d0e72cca3d4.jpg ,27,vehicles
1093,Ford Explorer XLT 2014,12950000,Dakar, media/annonces/pics/thumbs/433c4964f68a81857904be54deae8bb4.jpeg ,27,vehicles
1094,Peugeot Partner 2008,2300000,Plateau, media/annonces/pics/thumbs/1aae31a9bf234fb546ac89cb72c2bfd4.jpeg ,27,vehicles
1095,Location Ford Fusion 2012,30000,Yoff, media/annonces/pics/thumbs/1ea9cd9decf4d2381a23d77883dacfb3.jpeg ,27,vehicles
1096,Peugeot 308 VENANT 2016,6100000,Dakar, media/annonces/pics/thumbs/021838771a473056e691ded5a9283028.jpeg ,27,vehicles
1097,Bus Ronol 2012,29000000,Dakar, media/annonces/pics/thumbs/1108ceff0bc2533ee985ad6ada553959.jpeg ,27,vehicles
1098,Fore Escape 2011,4750000,Dakar, media/annonces/pics/thumbs/5e6caf2a20aabcb8fdc94d7834c92f5d.jpeg ,27,vehicles
1099,Fore Escape 2011,4750000,Dakar, media/annonces/pics/thumbs/925dc578eb7308ed3cda3468b5031695.jpeg ,27,vehicles
1100,Hyubdai Elantra 2014 VENANT,5800000,Dakar, media/annonces/pics/thumbs/f84a28945fcdbc419aed648405a2e30c.jpeg ,27,vehicles
1101,Hyundai Tucson 2018,8150000,Dakar, media/annonces/pics/thumbs/edee5a67dbf59c9903f754199a8fabc8.jpeg ,28,vehicles
1102,Hyundai Tucson 2018,8150000,Dakar, media/annonces/pics/thumbs/220d6c96f8499c7d430f71f6a29f8298.jpeg ,28,vehicles
1103,Fiat 500 2008,2000000,Dakar, media/annonces/pics/thumbs/c09cba5a9e38e8ae2d56057b3fcd44d7.jpeg ,28,vehicles
1104,Ford Fusion Titanium 2015 VENANT,6450000,Dakar, media/annonces/pics/thumbs/d13686aa02e3bf24f5716380ec97038d.jpeg ,28,vehicles
1105,Ford Fusion Titanium 2015,6450000,Dakar, media/annonces/pics/thumbs/0dfa0262df2bb20cf5ba1df4ee82a923.jpeg ,28,vehicles
1106,Laguna 3,2500000,Mamelles, media/annonces/pics/thumbs/6458ee0b9463d75d8cd1cc9ff174d62e.jpg ,28,vehicles
1107,Toyota Auris 2010,3400000,Parcelles assainies, media/annonces/pics/thumbs/8d90c4e108a1f6471d480c3cc0191427.jpeg ,28,vehicles
1108,Chevrolet Malibu 2017,6750000,Plateau, media/annonces/pics/thumbs/7fd03e5814ebe0e319578856daff902d.jpeg ,28,vehicles
1109,Ford Fusion SEL 2014,3850000,Patte d'Oie, media/annonces/pics/thumbs/25e0ab8f8dfa3ed0fabcaf29f5724afc.jpeg ,28,vehicles
1110,Cadillac Xts 2014 VENANT,7400000,Dakar, media/annonces/pics/thumbs/d6fd17cb19d2a99c56e5b8b55e144511.jpeg ,28,vehicles
1111,Location Hyundai Elantra,35000,Derklé, media/annonces/pics/thumbs/63d2016232a9572ad839af671dd0b1a8.jpeg ,28,vehicles
1112,Location Hyundai Elantra,35000,Derklé, media/annonces/pics/thumbs/5ce91ac0458503b5de6fe1dcc461522c.jpeg ,28,vehicles
1113,Kia Sorento 2021,43500000,Dakar, media/annonces/pics/thumbs/ae21aedbe04e9a12153352d75c5874c2.jpeg ,28,vehicles
1114,Chevrolet Camaro 2014,7450000,Dakar, media/annonces/pics/thumbs/65ca062605b3ba96338821bcdad04e5c.jpeg ,28,vehicles
1115,Jeep Gladiator 2021,42800000,Dakar, media/annonces/pics/thumbs/df041beb286193b77ec2512d4c89b3dd.jpeg ,28,vehicles
1116,Chevrolet Cruze LT 2013,2850000,Dakar, media/annonces/pics/thumbs/6e35d39ccc3257ae7f32a8610c3b8a21.jpeg ,28,vehicles
1117,Hyundai Santa Fe 2015,10900000,Dakar, media/annonces/pics/thumbs/6eada21a5c88775d0b04d1b23a2fd207.jpeg ,28,vehicles
1118,FORD ESCAPE 2012,3700000,Dakar, media/annonces/pics/thumbs/d76468bdd1e6b579a07abfb03698900d.jpeg ,28,vehicles
1119,RANGE ROVER EVOQUE 2012,5700000,HLM, media/annonces/pics/thumbs/eb83f5653944b399bee72ac79613d98c.jpeg ,28,vehicles
1120,Toyota CAMRY,2500000,Liberté 6, media/annonces/pics/thumbs/94f1702a6aba092013049dff26bb3ff7.jpg ,28,vehicles
1121,GMC TERRAIN 2013,5450000,Dakar, media/annonces/pics/thumbs/28e23ad288a112b067ea6f7c1cbcb1c3.jpeg ,28,vehicles
1122,Ford Focus 2012,2900000,Point E, media/annonces/pics/thumbs/a1e7abbf3359cc9ed7d5682b05fa37d4.jpeg ,28,vehicles
1123,Location voiture au mois,150000,Mamelles, media/annonces/pics/thumbs/672b89fa861497950a02440df5531289.jpeg ,28,vehicles
1124,Jeep Grand Cherokee Limited 2015,10750000,Dakar, media/annonces/pics/thumbs/a6546238671ef1d4ed903b71ce6369db.jpeg ,28,vehicles
1125,Toyota Rav4,11000000,Keur Massar, media/annonces/pics/thumbs/fe597c3d42c34206f6981cb07894fbc7.jpg ,28,vehicles
1126,Ford Escape Titanium 2014,5850000,Dakar, media/annonces/pics/thumbs/9cd6183dccb90860b2a13f5beba151dc.jpeg ,28,vehicles
1127,Honda Vision 110ie année 2012 Venant ,625000,Fass, media/annonces/pics/thumbs/468d949a75c105b3c78ae6d8a3587e9f.jpg ,28,vehicles
1128,Liberty 125cm3 carburateur nouveau modèle Venant ,675000,Fass, media/annonces/pics/thumbs/3fa9ede10eaa4e4fb7065527946fe639.jpg ,28,vehicles
1129,Peugeot 3008 2012,3900000,Médina, media/annonces/pics/thumbs/68d6852e8c6641b68276ad4ceb6bb499.jpeg ,28,vehicles
1130,Chevrolet Captiva 2011,4600000,Dakar, media/annonces/pics/thumbs/a52161643e95126c8fc698b520dbf5d5.jpeg ,28,vehicles
1131,Peugeot 3008 2012,3900000,Médina, media/annonces/pics/thumbs/e1bb70e0003e605af4afffbc74075f76.jpeg ,28,vehicles
1132,Cygnus 125ie injection Venant ,625000,HLM, media/annonces/pics/thumbs/cd1b678ca738d4d852a0d66740aab2f0.jpg ,28,vehicles
1133,Hyundai Sonata année /2011 ,3800000,Dakar, media/annonces/pics/thumbs/3cf9023028914cc97115dcc40f16a27c.jpg ,28,vehicles
1134,Mazda CX5 Année /2014,7400000,Dakar, media/annonces/pics/thumbs/3551e042a4188aa0187ad1b2b4346029.jpg ,28,vehicles
1135,Toyota Rav4 année 2010,4800000,Dakar, media/annonces/pics/thumbs/6373ac75ee67198d1cc553ee08f4f730.jpg ,28,vehicles
1136,Peugeot 3008 2012,3900000,Médina, media/annonces/pics/thumbs/fcaf601953636dd0adc1edafb7873da6.jpeg ,28,vehicles
1137,Mazda CX-5 année 2014 essence ,6600000,Dakar, media/annonces/pics/thumbs/206572646c1a5988ac6a9cf4f5ffb788.jpg ,28,vehicles
1138,Ford Focus Titanium ANNÉE 2014,4300000,Dakar, media/annonces/pics/thumbs/d19cef938a9a6ee84c0aa170bf814111.jpg ,28,vehicles
1139,Ford Escape Année 2012,5700000,Dakar, media/annonces/pics/thumbs/e1b993b80e6980abd32bad35cfb91048.jpg ,28,vehicles
1140,Hyundai Santa Fe sport Année 2014,9800000,Dakar, media/annonces/pics/thumbs/823df7c26ce08e912445085b95d87251.jpg ,28,vehicles
1141,️ RENAULT DUSTER ANNÉE 2015,7300000,Dakar, media/annonces/pics/thumbs/157e4b9855369ba7b694dd4b95b5c699.jpg ,28,vehicles
1142,️ MAZDA CX5 ANNÉE 2014,8700000,Dakar, media/annonces/pics/thumbs/678e012b91486d14d67447aa8c86956a.jpg ,29,vehicles
1143,HYUNDAI GENESIS 2015,6250000,Dakar, media/annonces/pics/thumbs/abcb40b3e96e2c587baa00ce68d5aa6c.jpeg ,29,vehicles
1144,Kia SPORTAGE  Année 2016,8900000,Dakar, media/annonces/pics/thumbs/a2058d7801c510552970bd814c1e7a70.jpg ,29,vehicles
1145,Ford Focus Année 2014,4500000,Dakar, media/annonces/pics/thumbs/efea2c8b00f5e0a964e404ad4ce7a16c.jpg ,29,vehicles
1146,Location voiture au mois,175000,Mamelles, media/annonces/pics/thumbs/66eb3f1225e86642e9709d6d4bc66ce1.jpeg ,29,vehicles
1147,Ford Focus à vendre,4200000,Cité avion, media/annonces/pics/thumbs/db288e4a73065ce64760ae1dedaa6463.jpeg ,29,vehicles
1148,Hyundai Santa Fe 2010,3300000,Dakar, media/annonces/pics/thumbs/15517bd783be03ba36f4bba1641395a2.jpeg ,29,vehicles
1149,Mitsibushi RVR 2014,4750000,Dakar, media/annonces/pics/thumbs/42c04700fd4a361d990d03c148def7aa.jpeg ,29,vehicles
1150,Jakarta House,400000,Keur Massar, media/annonces/pics/thumbs/88884a8e2048d2e181bf7353c6d3b58d.jpeg ,29,vehicles
1151,Sportcity 200cc,650000,Golf, media/annonces/pics/thumbs/78e4e374cd2330dffb013183659ce31f.jpeg ,29,vehicles
1152,Ford Escape SEL 2014,4550000,Dakar, media/annonces/pics/thumbs/fe0c4d3add51b3853d51afdae948c680.jpeg ,29,vehicles
1153,Location Kia optima 2014,30000,Sacré Coeur, media/annonces/pics/thumbs/77346e92d61319891a8827f0f8074230.jpeg ,29,vehicles
1154,Hyundai AVANTE 2015,6500000,Dakar, media/annonces/pics/thumbs/c0149c412b05dd406bac58b7731df3af.jpeg ,29,vehicles
1155,Chevrolet Cobalt 2007,1750000,Plateau, media/annonces/pics/thumbs/512fcbac2a2fd8fd0e5965af1c5cdc7d.jpeg ,29,vehicles
1156,Citroen C5 Aircross 2020,18400000,Plateau, media/annonces/pics/thumbs/5663ccd95699b8c8d6ab1e1016b187fc.jpeg ,29,vehicles
1157,Ford Focus SE 2013,3150000,Derklé, media/annonces/pics/thumbs/88702eda36bf65804c2442de309ce0bf.jpeg ,29,vehicles
1158,Ford Focus SE 2013,3150000,Derklé, media/annonces/pics/thumbs/b840d94f4d54eb8caf40092d773498d4.jpeg ,29,vehicles
1159,Ford Focus Titanium 2013,3350000,Plateau, media/annonces/pics/thumbs/91cb10021e6722158e1ae8178d14a626.jpeg ,29,vehicles
1160,Pièce moteur,17500,Castors, media/annonces/pics/thumbs/21eb0c7daf699b9ed9a78c43023e369c.jpg ,29,vehicles
1161,Hyundai Galloper,2700000,Guédiawaye, media/annonces/pics/thumbs/9a52b6e7b294a6bbf409937fba6a151d.jpg ,29,vehicles
1162,chevrolet Equinox,7000000,Ouakam, media/annonces/pics/thumbs/666965e9f85b53aaae256d14665c2fc6.jpg ,29,vehicles
1163,BMW X5 2015 VENANT,19800000,Dakar, media/annonces/pics/thumbs/42c672a6c7b494d805929f948584d71b.jpeg ,29,vehicles
1164,Hyundai Grandeur Année 2014,7500000,Dakar, media/annonces/pics/thumbs/88adb2dfee6feaa13ec8ad914a103ba4.jpg ,29,vehicles
1165,BMW 328i Sport année/2013 ,7500000,Dakar, media/annonces/pics/thumbs/12407e14994572c88bd7811b1831c8a1.jpg ,29,vehicles
1166,Peugeot 308 2012,2850000,Plateau, media/annonces/pics/thumbs/c008c7a2861fb04c9a7e944c995e2720.jpeg ,29,vehicles
1167,BMW X5 2015,19800000,Dakar, media/annonces/pics/thumbs/ba3ed3ff47e6c4de6be449605dbb77fb.jpeg ,29,vehicles
1168,Ford Escape Année /2013 Se ,6400000,Dakar, media/annonces/pics/thumbs/1da3d19a7dbc3018473999aa255e898a.jpg ,29,vehicles
1169,Mutsibishi RVR Année /2014 ,7800000,Dakar, media/annonces/pics/thumbs/2667acdb04841790620ea76f7cdcc285.jpg ,29,vehicles
1170,Ford Fiesta année /2014 ,4300000,Dakar, media/annonces/pics/thumbs/3e84e2233274cb8794c9198d9106dba4.jpg ,29,vehicles
1171,Toyota RAV4 Année /2010,4800000,Dakar, media/annonces/pics/thumbs/d9d0fcde11582fca97a7349e15bf24c7.jpg ,29,vehicles
1172,MITSUBISHI RVR années/ 2013,8700000,Dakar, media/annonces/pics/thumbs/7bac75236bc2ef89767939f7c90401b2.jpg ,29,vehicles
1173,"Phares et feux pour les marques americaines, asiatiques et allemandes",45000,Dakar, media/annonces/pics/thumbs/a6929696601a1b726688e5655d362267.jpg ,29,vehicles
1174,Location Dacia Duster 2014,30000,Keur Massar, media/annonces/pics/thumbs/bc17691a65caf21690d1add4c44e8683.jpeg ,29,vehicles
1175,Ford Edge SEL 2015,10700000,Dakar, media/annonces/pics/thumbs/ee195bf169b5a2f8b9b813671fb15351.jpeg ,29,vehicles
1176,Vends Mazda CX3 2016,10500000,Mamelles, media/annonces/pics/thumbs/319e3eba56e9e32ccfe4f954cf4fe3cc.jpg ,29,vehicles
1177,TOYOTA Verso Année 2014,6700000,Dakar, media/annonces/pics/thumbs/f1b3b8586edf8bbd2f9d92fb53d1d1ad.jpg ,29,vehicles
1178,Peugeot 208 Année 2014,4500000,Médina, media/annonces/pics/thumbs/d1c86f90e9924bdc2fe01b45b7e4dc0a.jpeg ,29,vehicles
1179,Peugeot 208 Année 2014,4500000,Médina, media/annonces/pics/thumbs/c5829393b2327e66a28ea761e5351772.jpeg ,29,vehicles
1180,Scooter SH Honda,600000,Mbao, media/annonces/pics/thumbs/8c4cc09e5b19cc88c4a4fdb75d875da0.jpeg ,29,vehicles
1181,Peugeot 208 2014,4500000,Médina, media/annonces/pics/thumbs/1028f080c82c5455f5ee8e960edf6291.jpeg ,29,vehicles
1182,Ford Focus Année 2013,4600000,Dakar, media/annonces/pics/thumbs/39b0b0069073dc41b5f51b65d3da2163.jpg ,30,vehicles
1183,Hyundai Tucson Limited année 2015,8300000,Dakar, media/annonces/pics/thumbs/a83275b38cc4d13556d5b1592fa6cf17.jpg ,30,vehicles
1184,Mitsubish RVR Année 2013,6400000,Dakar, img/nophoto.png ,30,vehicles
1185,Hyundai grandeur HG240 Année 2014,7900000,Dakar, media/annonces/pics/thumbs/fc381a258cd854123e787ad8555dc67f.jpg ,30,vehicles
1186,TOYOTA LAND CRUISER 2013,16000000,Dakar, media/annonces/pics/thumbs/4e659643f79b9f87f7b4f38cfc71f5f7.jpg ,30,vehicles
1187,Toyota Highlander 2020,33000000,Dakar, media/annonces/pics/thumbs/e708ba6462c21da366823f5caf753d2a.jpg ,30,vehicles
1188,JEEP GRAND CHEROKEE LIMITED Année 2016,15500000,Dakar, media/annonces/pics/thumbs/555a951f5e7a3c60368b8e2463990443.jpg ,30,vehicles
1189,RANGE ROVER SPORT HSE ,27000000,Dakar, media/annonces/pics/thumbs/a1aaceda8952709b020f9109e7124e85.jpg ,30,vehicles
1190,Ford Ranger Année 2021,36000000,Dakar, media/annonces/pics/thumbs/05edffbb40050c1aa34d4103c8aa259f.jpg ,30,vehicles
1191,HYUNDAI ELANTRA 2013 LIMITED,5800000,Dakar, media/annonces/pics/thumbs/bbef51d5fc02c93180d67ca3ff1f61d1.jpg ,30,vehicles
1192,Mazda 3 2010,2650000,Plateau, media/annonces/pics/thumbs/554e63624c3008c71e967d8f837ec942.jpeg ,30,vehicles
1193,Mitsubishi ASX 2014 VENANT,8200000,Keur Massar, media/annonces/pics/thumbs/a6d66d490115e16550e28b1cf076dff1.jpeg ,30,vehicles
1194,Ford Focus Année 2011,2700000,Dakar, media/annonces/pics/thumbs/fe79889ba35a63cea8df2a62af10335d.jpg ,30,vehicles
1195,Kia Sportage Année 2016,9000000,Dakar, media/annonces/pics/thumbs/6434fb8af585dfff3fc63928a78ee71b.jpg ,30,vehicles
